"","site_id","mean_result.x","shootheight_score","mean_result.y","shootdensity_score","mean_result.x.x","percentcover_score","mean_result.y.y","percentmacroalgae_score","mean_result.x.x.x","floweringshoot_score","mean_result.y.y.y","shootcount_score","mean_result.x.x.x.x","shootwidth_score","mean_result.y.y.y.y","leafarea_score","mean_result.x.x.x.x.x","LPS_score","mean_result.y.y.y.y.y","epiphyteAFDM_score","mean_result.x.x.x.x.x.x","AG_AFDM_score","mean_result.y.y.y.y.y.y","BG_AFDM_score","mean_result.x.x.x.x.x.x.x","AG_TOC_score","mean_result.y.y.y.y.y.y.y","AG_TN_score","mean_result.x.x.x.x.x.x.x.x","BG_TOC_score","mean_result.y.y.y.y.y.y.y.y","BG_TN_score","mean_result.x.x.x.x.x.x.x.x.x","AG_TOCTN_score","mean_result.y.y.y.y.y.y.y.y.y","BG_TOCTN_score","project_id","waterbody","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","central_depth_mhw","nominal_lat","nominal_lon","bed_type","stratum","sample_n","sample_date","bed_perimeter","field_org","collection_method","wasting_disease","selection"
"56","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"57","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"58","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"59","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"60","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"61","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"62","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"63","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"64","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"65","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"66","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"67","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"68","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"69","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"70","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"71","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"72","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"73","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"74","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"75","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"76","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"77","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"78","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"79","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"80","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"81","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"82","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"83","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"84","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"85","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"86","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"87","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"88","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"89","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"90","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"91","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"92","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"93","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"94","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"95","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"96","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"97","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"98","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"99","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"100","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"101","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"102","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"103","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"104","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"105","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"106","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"107","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"108","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"109","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"110","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"111","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"112","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
"113","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel","","probabilistic"
