"","site_id","transect","sample_id","field_replicate","q_replicate","variable","result","unit","project_id","waterbody","sample_date","collection_method","nominal_depth","depth_units","nominal_lat","nominal_lon","bed_type","sample_n","field_org","central_depth_mhw","central_depth_raw","stratum","bed_perimeter","bed_perimeter_unit","wgt","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","lab_replicate","shoot_id","leaf_id","matrix","sample_type","wasting_disease","X","variable_label"
"78","B23-SAV-001","mid","mid.4",5,2,"shoot height",34,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"79","B23-SAV-001","mid","mid.4",5,3,"shoot height",36,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"80","B23-SAV-001","mid","mid.4",5,4,"shoot height",40,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"81","B23-SAV-001","mid","mid.4",5,5,"shoot height",44,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"82","B23-SAV-001","mid","mid.5",5,1,"flowering shoot density",18,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"83","B23-SAV-001","mid","mid.5",5,1,"percent cover",25,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"84","B23-SAV-001","mid","mid.5",5,1,"percent macroalgae",0,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"85","B23-SAV-001","mid","mid.5",5,1,"shoot density",67,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"86","B23-SAV-001","mid","mid.5",5,1,"shoot height",15,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"87","B23-SAV-001","mid","mid.5",5,2,"shoot height",22,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"88","B23-SAV-001","mid","mid.5",5,3,"shoot height",34,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"89","B23-SAV-001","mid","mid.5",5,4,"shoot height",38,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"90","B23-SAV-001","mid","mid.5",5,5,"shoot height",41,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"91","B23-SAV-001","outer","out.1",3,1,"flowering shoot density",3,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"92","B23-SAV-001","outer","out.1",3,1,"percent cover",40,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"93","B23-SAV-001","outer","out.1",3,1,"percent macroalgae",0,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"94","B23-SAV-001","outer","out.1",3,1,"shoot density",27,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"95","B23-SAV-001","outer","out.1",3,1,"shoot height",67,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"96","B23-SAV-001","outer","out.1",3,2,"shoot height",22,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"97","B23-SAV-001","outer","out.1",3,3,"shoot height",24,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"98","B23-SAV-001","outer","out.1",3,4,"shoot height",62,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"99","B23-SAV-001","outer","out.1",3,5,"shoot height",23,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"100","B23-SAV-001","outer","out.2",3,1,"flowering shoot density",19,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"101","B23-SAV-001","outer","out.2",3,1,"percent cover",30,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"102","B23-SAV-001","outer","out.2",3,1,"percent macroalgae",0,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"103","B23-SAV-001","outer","out.2",3,1,"shoot density",49,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"104","B23-SAV-001","outer","out.2",3,1,"shoot height",18,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"105","B23-SAV-001","outer","out.2",3,2,"shoot height",34,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"106","B23-SAV-001","outer","out.2",3,3,"shoot height",14,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"107","B23-SAV-001","outer","out.2",3,4,"shoot height",36,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"108","B23-SAV-001","outer","out.2",3,5,"shoot height",41,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"109","B23-SAV-001","outer","out.3",3,1,"flowering shoot density",0,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"110","B23-SAV-001","outer","out.3",3,1,"percent cover",35,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"111","B23-SAV-001","outer","out.3",3,1,"percent macroalgae",0,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"112","B23-SAV-001","outer","out.3",3,1,"shoot density",37,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"113","B23-SAV-001","outer","out.3",3,1,"shoot height",28,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"114","B23-SAV-001","outer","out.3",3,2,"shoot height",35,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"115","B23-SAV-001","outer","out.3",3,3,"shoot height",33,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"116","B23-SAV-001","outer","out.3",3,4,"shoot height",33,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"117","B23-SAV-001","outer","out.3",3,5,"shoot height",32,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"118","B23-SAV-005","cross","cross.1",2,1,"flowering shoot density",0,"cnt","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"119","B23-SAV-005","cross","cross.1",2,1,"percent cover",20,"%","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"120","B23-SAV-005","cross","cross.1",2,1,"percent macroalgae",20,"%","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"121","B23-SAV-005","cross","cross.1",2,1,"shoot density",61,"cnt","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"122","B23-SAV-005","cross","cross.1",2,1,"shoot height",13,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"123","B23-SAV-005","cross","cross.1",2,2,"shoot height",20,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"124","B23-SAV-005","cross","cross.1",2,3,"shoot height",39,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"125","B23-SAV-005","cross","cross.1",2,4,"shoot height",46,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"126","B23-SAV-005","cross","cross.1",2,5,"shoot height",42,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"127","B23-SAV-005","cross","cross.2",2,1,"flowering shoot density",0,"cnt","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"128","B23-SAV-005","cross","cross.2",2,1,"percent cover",15,"%","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"129","B23-SAV-005","cross","cross.2",2,1,"percent macroalgae",80,"%","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"130","B23-SAV-005","cross","cross.2",2,1,"shoot density",45,"cnt","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"131","B23-SAV-005","cross","cross.2",2,1,"shoot height",31,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"132","B23-SAV-005","cross","cross.2",2,2,"shoot height",39,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"133","B23-SAV-005","cross","cross.2",2,3,"shoot height",41,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"134","B23-SAV-005","cross","cross.2",2,4,"shoot height",52,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"135","B23-SAV-005","cross","cross.2",2,5,"shoot height",60,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"136","B23-SAV-005","inner","in.1",3,1,"flowering shoot density",6,"cnt","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"137","B23-SAV-005","inner","in.1",3,1,"percent cover",25,"%","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"138","B23-SAV-005","inner","in.1",3,1,"percent macroalgae",20,"%","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"139","B23-SAV-005","inner","in.1",3,1,"shoot density",75,"cnt","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"140","B23-SAV-005","inner","in.1",3,1,"shoot height",35,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"141","B23-SAV-005","inner","in.1",3,2,"shoot height",20,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"142","B23-SAV-005","inner","in.1",3,3,"shoot height",27,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"143","B23-SAV-005","inner","in.1",3,4,"shoot height",39,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"144","B23-SAV-005","inner","in.1",3,5,"shoot height",38,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"145","B23-SAV-005","inner","in.2",3,1,"flowering shoot density",0,"cnt","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"146","B23-SAV-005","inner","in.2",3,1,"percent cover",50,"%","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"147","B23-SAV-005","inner","in.2",3,1,"percent macroalgae",40,"%","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"148","B23-SAV-005","inner","in.2",3,1,"shoot density",48,"cnt","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"149","B23-SAV-005","inner","in.2",3,1,"shoot height",27,"cm","B23-SAV","Seal Beach NWR (Case Pond)","11/21/24","cross-3parallel",1.3292,"m",33.7506,-118.075,"bed",13,"Merkel",1.329,1.219,"estuary",120,"m",856.2,2.539,"open","U","NWR","NWR","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
