site_id,transect,sample_id,field_replicate,q_replicate,variable,result,unit
B23-SAV-008,outer,out.1,3,2,shoot height,104,cm
B23-SAV-008,outer,out.1,3,3,shoot height,62,cm
B23-SAV-008,outer,out.1,3,4,shoot height,91,cm
B23-SAV-008,outer,out.1,3,5,shoot height,53,cm
B23-SAV-008,outer,out.2,3,1,flowering shoot density,0,cnt
B23-SAV-008,outer,out.2,3,1,percent cover,60,%
B23-SAV-008,outer,out.2,3,1,percent macroalgae,10,%
B23-SAV-008,outer,out.2,3,1,shoot density,49,cnt
B23-SAV-008,outer,out.2,3,1,shoot height,77,cm
B23-SAV-008,outer,out.2,3,2,shoot height,86,cm
B23-SAV-008,outer,out.2,3,3,shoot height,61,cm
B23-SAV-008,outer,out.2,3,4,shoot height,111,cm
B23-SAV-008,outer,out.2,3,5,shoot height,85,cm
B23-SAV-008,outer,out.3,3,1,flowering shoot density,0,cnt
B23-SAV-008,outer,out.3,3,1,percent cover,85,%
B23-SAV-008,outer,out.3,3,1,percent macroalgae,2,%
B23-SAV-008,outer,out.3,3,1,shoot density,68,cnt
B23-SAV-008,outer,out.3,3,1,shoot height,119,cm
B23-SAV-008,outer,out.3,3,2,shoot height,102,cm
B23-SAV-008,outer,out.3,3,3,shoot height,114,cm
B23-SAV-008,outer,out.3,3,4,shoot height,98,cm
B23-SAV-008,outer,out.3,3,5,shoot height,106,cm
B23-SAV-009,cross,cross.1,2,1,flowering shoot density,0,cnt
B23-SAV-009,cross,cross.1,2,1,percent cover,65,%
B23-SAV-009,cross,cross.1,2,1,percent macroalgae,0,%
B23-SAV-009,cross,cross.1,2,1,shoot density,93,cnt
B23-SAV-009,cross,cross.1,2,1,shoot height,19,cm
B23-SAV-009,cross,cross.1,2,2,shoot height,27,cm
B23-SAV-009,cross,cross.1,2,3,shoot height,47,cm
B23-SAV-009,cross,cross.1,2,4,shoot height,51,cm
B23-SAV-009,cross,cross.1,2,5,shoot height,52,cm
B23-SAV-009,cross,cross.2,2,1,flowering shoot density,0,cnt
B23-SAV-009,cross,cross.2,2,1,percent cover,50,%
B23-SAV-009,cross,cross.2,2,1,percent macroalgae,0,%
B23-SAV-009,cross,cross.2,2,1,shoot density,89,cnt
B23-SAV-009,cross,cross.2,2,1,shoot height,16,cm
B23-SAV-009,cross,cross.2,2,2,shoot height,17,cm
B23-SAV-009,cross,cross.2,2,3,shoot height,19,cm
B23-SAV-009,cross,cross.2,2,4,shoot height,22,cm
B23-SAV-009,cross,cross.2,2,5,shoot height,24,cm
B23-SAV-009,mid,mid.1,5,1,flowering shoot density,0,cnt
B23-SAV-009,mid,mid.1,5,1,percent cover,75,%
B23-SAV-009,mid,mid.1,5,1,percent macroalgae,0,%
B23-SAV-009,mid,mid.1,5,1,shoot density,103,cnt
B23-SAV-009,mid,mid.1,5,1,shoot height,49,cm
B23-SAV-009,mid,mid.1,5,2,shoot height,46,cm
B23-SAV-009,mid,mid.1,5,3,shoot height,47,cm
B23-SAV-009,mid,mid.1,5,4,shoot height,45,cm
B23-SAV-009,mid,mid.1,5,5,shoot height,39,cm
B23-SAV-009,mid,mid.2,5,1,flowering shoot density,0,cnt
B23-SAV-009,mid,mid.2,5,1,percent cover,50,%
B23-SAV-009,mid,mid.2,5,1,percent macroalgae,0,%
B23-SAV-009,mid,mid.2,5,1,shoot density,141,cnt
B23-SAV-009,mid,mid.2,5,1,shoot height,49,cm
B23-SAV-009,mid,mid.2,5,2,shoot height,46,cm
B23-SAV-009,mid,mid.2,5,3,shoot height,47,cm
B23-SAV-009,mid,mid.2,5,4,shoot height,45,cm
B23-SAV-009,mid,mid.2,5,5,shoot height,39,cm
B23-SAV-009,mid,mid.3,5,1,flowering shoot density,0,cnt
B23-SAV-009,mid,mid.3,5,1,percent cover,50,%
B23-SAV-009,mid,mid.3,5,1,percent macroalgae,0,%
B23-SAV-009,mid,mid.3,5,1,shoot density,153,cnt
B23-SAV-009,mid,mid.3,5,1,shoot height,25,cm
B23-SAV-009,mid,mid.3,5,2,shoot height,18,cm
B23-SAV-009,mid,mid.3,5,3,shoot height,51,cm
B23-SAV-009,mid,mid.3,5,4,shoot height,11,cm
B23-SAV-009,mid,mid.3,5,5,shoot height,33,cm
B23-SAV-009,mid,mid.4,5,1,flowering shoot density,0,cnt
B23-SAV-009,mid,mid.4,5,1,percent cover,70,%
B23-SAV-009,mid,mid.4,5,1,percent macroalgae,0,%
B23-SAV-009,mid,mid.4,5,1,shoot density,114,cnt
B23-SAV-009,mid,mid.4,5,1,shoot height,31,cm
B23-SAV-009,mid,mid.4,5,2,shoot height,31,cm
B23-SAV-009,mid,mid.4,5,3,shoot height,32,cm
B23-SAV-009,mid,mid.4,5,4,shoot height,47,cm
B23-SAV-009,mid,mid.4,5,5,shoot height,51,cm
B23-SAV-009,mid,mid.5,5,1,flowering shoot density,0,cnt
B23-SAV-009,mid,mid.5,5,1,percent cover,60,%
B23-SAV-009,mid,mid.5,5,1,percent macroalgae,0,%
B23-SAV-009,mid,mid.5,5,1,shoot density,108,cnt
B23-SAV-009,mid,mid.5,5,1,shoot height,25,cm
B23-SAV-009,mid,mid.5,5,2,shoot height,26,cm
B23-SAV-009,mid,mid.5,5,3,shoot height,35,cm
B23-SAV-009,mid,mid.5,5,4,shoot height,37,cm
B23-SAV-009,mid,mid.5,5,5,shoot height,38,cm
B23-SAV-011,cross,cross.1,2,1,flowering shoot density,0,cnt
B23-SAV-011,cross,cross.1,2,1,percent cover,30,%
B23-SAV-011,cross,cross.1,2,1,percent macroalgae,0,%
B23-SAV-011,cross,cross.1,2,1,shoot density,35,cnt
B23-SAV-011,cross,cross.1,2,1,shoot height,33,cm
B23-SAV-011,cross,cross.1,2,2,shoot height,51,cm
B23-SAV-011,cross,cross.1,2,3,shoot height,74,cm
B23-SAV-011,cross,cross.1,2,4,shoot height,74,cm
B23-SAV-011,cross,cross.1,2,5,shoot height,90,cm
B23-SAV-011,cross,cross.2,2,1,flowering shoot density,0,cnt
B23-SAV-011,cross,cross.2,2,1,percent cover,10,%
B23-SAV-011,cross,cross.2,2,1,percent macroalgae,0,%
B23-SAV-011,cross,cross.2,2,1,shoot density,20,cnt
B23-SAV-011,cross,cross.2,2,1,shoot height,28,cm
B23-SAV-011,cross,cross.2,2,2,shoot height,36,cm
B23-SAV-011,cross,cross.2,2,3,shoot height,46,cm
B23-SAV-011,cross,cross.2,2,4,shoot height,69,cm
B23-SAV-011,cross,cross.2,2,5,shoot height,80,cm
B23-SAV-011,inner,in.1,3,1,flowering shoot density,0,cnt
B23-SAV-011,inner,in.1,3,1,percent cover,10,%
B23-SAV-011,inner,in.1,3,1,percent macroalgae,0,%
B23-SAV-011,inner,in.1,3,1,shoot density,20,cnt
B23-SAV-011,inner,in.1,3,1,shoot height,27,cm
B23-SAV-011,inner,in.1,3,2,shoot height,31,cm
B23-SAV-011,inner,in.1,3,3,shoot height,34,cm
B23-SAV-011,inner,in.1,3,4,shoot height,42,cm
B23-SAV-011,inner,in.1,3,5,shoot height,45,cm
B23-SAV-011,inner,in.2,3,1,flowering shoot density,0,cnt
B23-SAV-011,inner,in.2,3,1,percent cover,40,%
B23-SAV-011,inner,in.2,3,1,percent macroalgae,0,%
B23-SAV-011,inner,in.2,3,1,shoot density,42,cnt
B23-SAV-011,inner,in.2,3,1,shoot height,23,cm
B23-SAV-011,inner,in.2,3,2,shoot height,72,cm
B23-SAV-011,inner,in.2,3,3,shoot height,76,cm
B23-SAV-011,inner,in.2,3,4,shoot height,79,cm
B23-SAV-011,inner,in.2,3,5,shoot height,85,cm
B23-SAV-011,inner,in.3,3,1,flowering shoot density,0,cnt
B23-SAV-011,inner,in.3,3,1,percent cover,40,%
B23-SAV-011,inner,in.3,3,1,percent macroalgae,0,%
B23-SAV-011,inner,in.3,3,1,shoot density,37,cnt
B23-SAV-011,inner,in.3,3,1,shoot height,59,cm
B23-SAV-011,inner,in.3,3,2,shoot height,89,cm
B23-SAV-011,inner,in.3,3,3,shoot height,91,cm
B23-SAV-011,inner,in.3,3,4,shoot height,96,cm
B23-SAV-011,inner,in.3,3,5,shoot height,110,cm
B23-SAV-011,mid,mid.1,5,1,flowering shoot density,0,cnt
B23-SAV-011,mid,mid.1,5,1,percent cover,30,%
B23-SAV-011,mid,mid.1,5,1,percent macroalgae,0,%
B23-SAV-011,mid,mid.1,5,1,shoot density,36,cnt
B23-SAV-011,mid,mid.1,5,1,shoot height,76,cm
B23-SAV-011,mid,mid.1,5,2,shoot height,87,cm
B23-SAV-011,mid,mid.1,5,3,shoot height,80,cm
B23-SAV-011,mid,mid.1,5,4,shoot height,102,cm
B23-SAV-011,mid,mid.1,5,5,shoot height,30,cm
B23-SAV-011,mid,mid.2,5,1,flowering shoot density,2,cnt
B23-SAV-011,mid,mid.2,5,1,percent cover,25,%
B23-SAV-011,mid,mid.2,5,1,percent macroalgae,0,%
B23-SAV-011,mid,mid.2,5,1,shoot density,28,cnt
B23-SAV-011,mid,mid.2,5,1,shoot height,94,cm
B23-SAV-011,mid,mid.2,5,2,shoot height,73,cm
B23-SAV-011,mid,mid.2,5,3,shoot height,104,cm
B23-SAV-011,mid,mid.2,5,4,shoot height,68,cm
B23-SAV-011,mid,mid.2,5,5,shoot height,77,cm
B23-SAV-011,mid,mid.3,5,1,flowering shoot density,0,cnt
B23-SAV-011,mid,mid.3,5,1,percent cover,50,%
B23-SAV-011,mid,mid.3,5,1,percent macroalgae,0,%
B23-SAV-011,mid,mid.3,5,1,shoot density,46,cnt
B23-SAV-011,mid,mid.3,5,1,shoot height,34,cm
B23-SAV-011,mid,mid.3,5,2,shoot height,70,cm
B23-SAV-011,mid,mid.3,5,3,shoot height,73,cm
B23-SAV-011,mid,mid.3,5,4,shoot height,74,cm
B23-SAV-011,mid,mid.3,5,5,shoot height,82,cm
B23-SAV-011,mid,mid.4,5,1,flowering shoot density,2,cnt
B23-SAV-011,mid,mid.4,5,1,percent cover,20,%
B23-SAV-011,mid,mid.4,5,1,percent macroalgae,0,%
B23-SAV-011,mid,mid.4,5,1,shoot density,25,cnt
B23-SAV-011,mid,mid.4,5,1,shoot height,33,cm
B23-SAV-011,mid,mid.4,5,2,shoot height,62,cm
B23-SAV-011,mid,mid.4,5,3,shoot height,71,cm
B23-SAV-011,mid,mid.4,5,4,shoot height,75,cm
B23-SAV-011,mid,mid.4,5,5,shoot height,80,cm
B23-SAV-011,mid,mid.5,5,1,flowering shoot density,2,cnt
B23-SAV-011,mid,mid.5,5,1,percent cover,20,%
B23-SAV-011,mid,mid.5,5,1,percent macroalgae,0,%
B23-SAV-011,mid,mid.5,5,1,shoot density,27,cnt
B23-SAV-011,mid,mid.5,5,1,shoot height,27,cm
B23-SAV-011,mid,mid.5,5,2,shoot height,42,cm
B23-SAV-011,mid,mid.5,5,3,shoot height,61,cm
B23-SAV-011,mid,mid.5,5,4,shoot height,70,cm
B23-SAV-011,mid,mid.5,5,5,shoot height,90,cm
B23-SAV-011,outer,out.1,3,1,flowering shoot density,0,cnt
B23-SAV-011,outer,out.1,3,1,percent cover,5,%
B23-SAV-011,outer,out.1,3,1,percent macroalgae,0,%
B23-SAV-011,outer,out.1,3,1,shoot density,17,cnt
B23-SAV-011,outer,out.1,3,1,shoot height,26,cm
B23-SAV-011,outer,out.1,3,2,shoot height,27,cm
B23-SAV-011,outer,out.1,3,3,shoot height,38,cm
B23-SAV-011,outer,out.1,3,4,shoot height,40,cm
B23-SAV-011,outer,out.1,3,5,shoot height,47,cm
B23-SAV-011,outer,out.2,3,1,flowering shoot density,0,cnt
B23-SAV-011,outer,out.2,3,1,percent cover,20,%
B23-SAV-011,outer,out.2,3,1,percent macroalgae,0,%
B23-SAV-011,outer,out.2,3,1,shoot density,23,cnt
B23-SAV-011,outer,out.2,3,1,shoot height,20,cm
B23-SAV-011,outer,out.2,3,2,shoot height,25,cm
B23-SAV-011,outer,out.2,3,3,shoot height,30,cm
B23-SAV-011,outer,out.2,3,4,shoot height,67,cm
B23-SAV-011,outer,out.2,3,5,shoot height,74,cm
B23-SAV-011,outer,out.3,3,1,flowering shoot density,4,cnt
B23-SAV-011,outer,out.3,3,1,percent cover,30,%
B23-SAV-011,outer,out.3,3,1,percent macroalgae,0,%
B23-SAV-011,outer,out.3,3,1,shoot density,31,cnt
B23-SAV-011,outer,out.3,3,1,shoot height,22,cm
B23-SAV-011,outer,out.3,3,2,shoot height,23,cm
B23-SAV-011,outer,out.3,3,3,shoot height,25,cm
B23-SAV-011,outer,out.3,3,4,shoot height,61,cm
B23-SAV-011,outer,out.3,3,5,shoot height,64,cm
B23-SAV-012,cross,cross.1,2,1,flowering shoot density,0,cnt
B23-SAV-012,cross,cross.1,2,1,percent cover,15,%
B23-SAV-012,cross,cross.1,2,1,percent macroalgae,10,%
B23-SAV-012,cross,cross.1,2,1,shoot density,17,cnt
B23-SAV-012,cross,cross.1,2,1,shoot height,24,cm
B23-SAV-012,cross,cross.1,2,2,shoot height,19,cm
B23-SAV-012,cross,cross.1,2,3,shoot height,36,cm
B23-SAV-012,cross,cross.1,2,4,shoot height,43,cm
B23-SAV-012,cross,cross.1,2,5,shoot height,34,cm
B23-SAV-012,cross,cross.2,2,1,flowering shoot density,0,cnt
B23-SAV-012,cross,cross.2,2,1,percent cover,20,%
B23-SAV-012,cross,cross.2,2,1,percent macroalgae,20,%
B23-SAV-012,cross,cross.2,2,1,shoot density,41,cnt
B23-SAV-012,cross,cross.2,2,1,shoot height,43,cm
B23-SAV-012,cross,cross.2,2,2,shoot height,39,cm
B23-SAV-012,cross,cross.2,2,3,shoot height,47,cm
B23-SAV-012,cross,cross.2,2,4,shoot height,26,cm
B23-SAV-012,cross,cross.2,2,5,shoot height,41,cm
B23-SAV-012,mid,mid.1,5,1,flowering shoot density,0,cnt
B23-SAV-012,mid,mid.1,5,1,percent cover,15,%
B23-SAV-012,mid,mid.1,5,1,percent macroalgae,55,%
B23-SAV-012,mid,mid.1,5,1,shoot density,16,cnt
B23-SAV-012,mid,mid.1,5,1,shoot height,44,cm
B23-SAV-012,mid,mid.1,5,2,shoot height,37,cm
B23-SAV-012,mid,mid.1,5,3,shoot height,43,cm
B23-SAV-012,mid,mid.1,5,4,shoot height,24,cm
B23-SAV-012,mid,mid.1,5,5,shoot height,39,cm
B23-SAV-012,mid,mid.2,5,1,flowering shoot density,0,cnt
B23-SAV-012,mid,mid.2,5,1,percent cover,10,%
B23-SAV-012,mid,mid.2,5,1,percent macroalgae,10,%
B23-SAV-012,mid,mid.2,5,1,shoot density,7,cnt
B23-SAV-012,mid,mid.2,5,1,shoot height,14,cm
B23-SAV-012,mid,mid.2,5,2,shoot height,24,cm
B23-SAV-012,mid,mid.2,5,3,shoot height,36,cm
B23-SAV-012,mid,mid.2,5,4,shoot height,43,cm
B23-SAV-012,mid,mid.2,5,5,shoot height,18,cm
B23-SAV-012,mid,mid.3,5,1,flowering shoot density,0,cnt
B23-SAV-012,mid,mid.3,5,1,percent cover,10,%
B23-SAV-012,mid,mid.3,5,1,percent macroalgae,0,%
B23-SAV-012,mid,mid.3,5,1,shoot density,9,cnt
B23-SAV-012,mid,mid.3,5,1,shoot height,43,cm
B23-SAV-012,mid,mid.3,5,2,shoot height,39,cm
B23-SAV-012,mid,mid.3,5,3,shoot height,51,cm
B23-SAV-012,mid,mid.3,5,4,shoot height,36,cm
B23-SAV-012,mid,mid.3,5,5,shoot height,46,cm
B23-SAV-012,mid,mid.4,5,1,flowering shoot density,0,cnt
B23-SAV-012,mid,mid.4,5,1,percent cover,100,%
B23-SAV-012,mid,mid.4,5,1,percent macroalgae,0,%
B23-SAV-012,mid,mid.4,5,1,shoot density,115,cnt
B23-SAV-012,mid,mid.4,5,1,shoot height,73,cm
B23-SAV-012,mid,mid.4,5,2,shoot height,81,cm
B23-SAV-012,mid,mid.4,5,3,shoot height,79,cm
B23-SAV-012,mid,mid.4,5,4,shoot height,68,cm
B23-SAV-012,mid,mid.4,5,5,shoot height,77,cm
B23-SAV-012,mid,mid.5,5,1,flowering shoot density,0,cnt
B23-SAV-012,mid,mid.5,5,1,percent cover,100,%
B23-SAV-012,mid,mid.5,5,1,percent macroalgae,0,%
B23-SAV-012,mid,mid.5,5,1,shoot density,93,cnt
B23-SAV-012,mid,mid.5,5,1,shoot height,64,cm
B23-SAV-012,mid,mid.5,5,2,shoot height,82,cm
B23-SAV-012,mid,mid.5,5,3,shoot height,79,cm
B23-SAV-012,mid,mid.5,5,4,shoot height,69,cm
B23-SAV-012,mid,mid.5,5,5,shoot height,75,cm
B23-SAV-014,mid,mid.1,5,1,flowering shoot density,0,cnt
B23-SAV-014,mid,mid.1,5,1,percent cover,15,%
B23-SAV-014,mid,mid.1,5,1,percent macroalgae,15,%
B23-SAV-014,mid,mid.1,5,1,shoot density,13,cnt
B23-SAV-014,mid,mid.1,5,1,shoot height,33,cm
B23-SAV-014,mid,mid.1,5,2,shoot height,62,cm
B23-SAV-014,mid,mid.1,5,3,shoot height,62,cm
B23-SAV-014,mid,mid.1,5,4,shoot height,57,cm
B23-SAV-014,mid,mid.1,5,5,shoot height,59,cm
B23-SAV-014,mid,mid.2,5,1,flowering shoot density,0,cnt
B23-SAV-014,mid,mid.2,5,1,percent cover,20,%
B23-SAV-014,mid,mid.2,5,1,percent macroalgae,80,%
B23-SAV-014,mid,mid.2,5,1,shoot density,8,cnt
B23-SAV-014,mid,mid.2,5,1,shoot height,65,cm
B23-SAV-014,mid,mid.2,5,2,shoot height,61,cm
B23-SAV-014,mid,mid.2,5,3,shoot height,72,cm
B23-SAV-014,mid,mid.2,5,4,shoot height,41,cm
B23-SAV-014,mid,mid.2,5,5,shoot height,54,cm
B23-SAV-014,mid,mid.3,5,1,flowering shoot density,0,cnt
B23-SAV-014,mid,mid.3,5,1,percent cover,20,%
B23-SAV-014,mid,mid.3,5,1,percent macroalgae,90,%
B23-SAV-014,mid,mid.3,5,1,shoot density,17,cnt
B23-SAV-014,mid,mid.3,5,1,shoot height,68,cm
B23-SAV-014,mid,mid.3,5,2,shoot height,66,cm
B23-SAV-014,mid,mid.3,5,3,shoot height,45,cm
B23-SAV-014,mid,mid.3,5,4,shoot height,38,cm
B23-SAV-014,mid,mid.3,5,5,shoot height,83,cm
B23-SAV-014,mid,mid.4,5,1,flowering shoot density,0,cnt
B23-SAV-014,mid,mid.4,5,1,percent cover,40,%
B23-SAV-014,mid,mid.4,5,1,percent macroalgae,100,%
B23-SAV-014,mid,mid.4,5,1,shoot density,34,cnt
B23-SAV-014,mid,mid.4,5,1,shoot height,50,cm
B23-SAV-014,mid,mid.4,5,2,shoot height,90,cm
B23-SAV-014,mid,mid.4,5,3,shoot height,51,cm
B23-SAV-014,mid,mid.4,5,4,shoot height,48,cm
B23-SAV-014,mid,mid.4,5,5,shoot height,62,cm
B23-SAV-014,mid,mid.5,5,1,flowering shoot density,0,cnt
B23-SAV-014,mid,mid.5,5,1,percent cover,50,%
B23-SAV-014,mid,mid.5,5,1,percent macroalgae,100,%
B23-SAV-014,mid,mid.5,5,1,shoot density,42,cnt
B23-SAV-014,mid,mid.5,5,1,shoot height,63,cm
B23-SAV-014,mid,mid.5,5,2,shoot height,54,cm
B23-SAV-014,mid,mid.5,5,3,shoot height,58,cm
B23-SAV-014,mid,mid.5,5,4,shoot height,57,cm
B23-SAV-014,mid,mid.5,5,5,shoot height,61,cm
B23-SAV-015,cross,cross.1,2,1,flowering shoot density,0,cnt
B23-SAV-015,cross,cross.1,2,1,percent cover,15,%
B23-SAV-015,cross,cross.1,2,1,percent macroalgae,0,%
B23-SAV-015,cross,cross.1,2,1,shoot density,17,cnt
B23-SAV-015,cross,cross.1,2,1,shoot height,33,cm
B23-SAV-015,cross,cross.1,2,2,shoot height,59,cm
B23-SAV-015,cross,cross.1,2,3,shoot height,74,cm
B23-SAV-015,cross,cross.1,2,4,shoot height,77,cm
B23-SAV-015,cross,cross.1,2,5,shoot height,104,cm
B23-SAV-015,cross,cross.2,2,1,flowering shoot density,0,cnt
B23-SAV-015,cross,cross.2,2,1,percent cover,30,%
B23-SAV-015,cross,cross.2,2,1,percent macroalgae,0,%
B23-SAV-015,cross,cross.2,2,1,shoot density,17,cnt
B23-SAV-015,cross,cross.2,2,1,shoot height,65,cm
B23-SAV-015,cross,cross.2,2,2,shoot height,42,cm
B23-SAV-015,cross,cross.2,2,3,shoot height,31,cm
B23-SAV-015,cross,cross.2,2,4,shoot height,17,cm
B23-SAV-015,cross,cross.2,2,5,shoot height,29,cm
B23-SAV-015,inner,in.1,3,1,flowering shoot density,0,cnt
B23-SAV-015,inner,in.1,3,1,percent cover,15,%
B23-SAV-015,inner,in.1,3,1,percent macroalgae,0,%
B23-SAV-015,inner,in.1,3,1,shoot density,21,cnt
B23-SAV-015,inner,in.1,3,1,shoot height,61,cm
B23-SAV-015,inner,in.1,3,2,shoot height,73,cm
B23-SAV-015,inner,in.1,3,3,shoot height,89,cm
B23-SAV-015,inner,in.1,3,4,shoot height,99,cm
B23-SAV-015,inner,in.1,3,5,shoot height,101,cm
B23-SAV-015,inner,in.2,3,1,flowering shoot density,0,cnt
B23-SAV-015,inner,in.2,3,1,percent cover,20,%
B23-SAV-015,inner,in.2,3,1,percent macroalgae,0,%
B23-SAV-015,inner,in.2,3,1,shoot density,30,cnt
B23-SAV-015,inner,in.2,3,1,shoot height,51,cm
B23-SAV-015,inner,in.2,3,2,shoot height,73,cm
B23-SAV-015,inner,in.2,3,3,shoot height,89,cm
B23-SAV-015,inner,in.2,3,4,shoot height,94,cm
B23-SAV-015,inner,in.2,3,5,shoot height,101,cm
B23-SAV-015,inner,in.3,3,1,flowering shoot density,0,cnt
B23-SAV-015,inner,in.3,3,1,percent cover,45,%
B23-SAV-015,inner,in.3,3,1,percent macroalgae,0,%
B23-SAV-015,inner,in.3,3,1,shoot density,31,cnt
B23-SAV-015,inner,in.3,3,1,shoot height,39,cm
B23-SAV-015,inner,in.3,3,2,shoot height,74,cm
B23-SAV-015,inner,in.3,3,3,shoot height,81,cm
B23-SAV-015,inner,in.3,3,4,shoot height,66,cm
B23-SAV-015,inner,in.3,3,5,shoot height,24,cm
B23-SAV-015,mid,mid.1,5,1,flowering shoot density,0,cnt
B23-SAV-015,mid,mid.1,5,1,percent cover,5,%
B23-SAV-015,mid,mid.1,5,1,percent macroalgae,0,%
B23-SAV-015,mid,mid.1,5,1,shoot density,10,cnt
B23-SAV-015,mid,mid.1,5,1,shoot height,24,cm
B23-SAV-015,mid,mid.1,5,2,shoot height,98,cm
B23-SAV-015,mid,mid.1,5,3,shoot height,46,cm
B23-SAV-015,mid,mid.1,5,4,shoot height,39,cm
B23-SAV-015,mid,mid.1,5,5,shoot height,52,cm
B23-SAV-015,mid,mid.2,5,1,flowering shoot density,0,cnt
B23-SAV-015,mid,mid.2,5,1,percent cover,5,%
B23-SAV-015,mid,mid.2,5,1,percent macroalgae,0,%
B23-SAV-015,mid,mid.2,5,1,shoot density,15,cnt
B23-SAV-015,mid,mid.2,5,1,shoot height,62,cm
B23-SAV-015,mid,mid.2,5,2,shoot height,71,cm
B23-SAV-015,mid,mid.2,5,3,shoot height,84,cm
B23-SAV-015,mid,mid.2,5,4,shoot height,31,cm
B23-SAV-015,mid,mid.2,5,5,shoot height,75,cm
B23-SAV-015,mid,mid.3,5,1,flowering shoot density,0,cnt
B23-SAV-015,mid,mid.3,5,1,percent cover,13,%
B23-SAV-015,mid,mid.3,5,1,percent macroalgae,-88,%
B23-SAV-015,mid,mid.3,5,1,shoot density,13,cnt
B23-SAV-015,mid,mid.3,5,1,shoot height,112,cm
B23-SAV-015,mid,mid.3,5,2,shoot height,29,cm
B23-SAV-015,mid,mid.3,5,3,shoot height,95,cm
B23-SAV-015,mid,mid.3,5,4,shoot height,62,cm
B23-SAV-015,mid,mid.3,5,5,shoot height,46,cm
B23-SAV-015,mid,mid.4,5,1,flowering shoot density,0,cnt
B23-SAV-015,mid,mid.4,5,1,percent cover,-88,%
B23-SAV-015,mid,mid.4,5,1,percent macroalgae,-88,%
B23-SAV-015,mid,mid.4,5,1,shoot density,18,cnt
B23-SAV-015,mid,mid.4,5,1,shoot height,92,cm
B23-SAV-015,mid,mid.4,5,2,shoot height,81,cm
B23-SAV-015,mid,mid.4,5,3,shoot height,52,cm
B23-SAV-015,mid,mid.4,5,4,shoot height,58,cm
B23-SAV-015,mid,mid.4,5,5,shoot height,79,cm
B23-SAV-015,mid,mid.5,5,1,flowering shoot density,0,cnt
B23-SAV-015,mid,mid.5,5,1,percent cover,-88,%
B23-SAV-015,mid,mid.5,5,1,percent macroalgae,-88,%
B23-SAV-015,mid,mid.5,5,1,shoot density,36,cnt
B23-SAV-015,mid,mid.5,5,1,shoot height,-88,cm
B23-SAV-015,mid,mid.5,5,2,shoot height,-88,cm
B23-SAV-015,mid,mid.5,5,3,shoot height,-88,cm
B23-SAV-015,mid,mid.5,5,4,shoot height,-88,cm
B23-SAV-015,mid,mid.5,5,5,shoot height,-88,cm
B23-SAV-015,outer,out.1,3,1,flowering shoot density,0,cnt
B23-SAV-015,outer,out.1,3,1,percent cover,10,%
B23-SAV-015,outer,out.1,3,1,percent macroalgae,0,%
B23-SAV-015,outer,out.1,3,1,shoot density,17,cnt
B23-SAV-015,outer,out.1,3,1,shoot height,55,cm
B23-SAV-015,outer,out.1,3,2,shoot height,104,cm
B23-SAV-015,outer,out.1,3,3,shoot height,112,cm
B23-SAV-015,outer,out.1,3,4,shoot height,120,cm
B23-SAV-015,outer,out.1,3,5,shoot height,87,cm
B23-SAV-015,outer,out.2,3,1,flowering shoot density,0,cnt
B23-SAV-015,outer,out.2,3,1,percent cover,5,%
B23-SAV-015,outer,out.2,3,1,percent macroalgae,35,%
B23-SAV-015,outer,out.2,3,1,shoot density,11,cnt
B23-SAV-015,outer,out.2,3,1,shoot height,24,cm
B23-SAV-015,outer,out.2,3,2,shoot height,33,cm
B23-SAV-015,outer,out.2,3,3,shoot height,55,cm
B23-SAV-015,outer,out.2,3,4,shoot height,67,cm
B23-SAV-015,outer,out.2,3,5,shoot height,105,cm
B23-SAV-015,outer,out.3,3,1,flowering shoot density,0,cnt
B23-SAV-015,outer,out.3,3,1,percent cover,10,%
B23-SAV-015,outer,out.3,3,1,percent macroalgae,10,%
B23-SAV-015,outer,out.3,3,1,shoot density,12,cnt
B23-SAV-015,outer,out.3,3,1,shoot height,61,cm
B23-SAV-015,outer,out.3,3,2,shoot height,26,cm
B23-SAV-015,outer,out.3,3,3,shoot height,89,cm
B23-SAV-015,outer,out.3,3,4,shoot height,109,cm
B23-SAV-015,outer,out.3,3,5,shoot height,110,cm
B23-SAV-018,cross,cross.1,2,1,flowering shoot density,0,cnt
B23-SAV-018,cross,cross.1,2,1,percent cover,70,%
B23-SAV-018,cross,cross.1,2,1,percent macroalgae,10,%
B23-SAV-018,cross,cross.1,2,1,shoot density,37,cnt
B23-SAV-018,cross,cross.1,2,1,shoot height,38,cm
B23-SAV-018,cross,cross.1,2,2,shoot height,42,cm
B23-SAV-018,cross,cross.1,2,3,shoot height,65,cm
B23-SAV-018,cross,cross.1,2,4,shoot height,66,cm
B23-SAV-018,cross,cross.1,2,5,shoot height,51,cm
B23-SAV-018,cross,cross.2,2,1,flowering shoot density,0,cnt
B23-SAV-018,cross,cross.2,2,1,percent cover,10,%
B23-SAV-018,cross,cross.2,2,1,percent macroalgae,15,%
B23-SAV-018,cross,cross.2,2,1,shoot density,10,cnt
B23-SAV-018,cross,cross.2,2,1,shoot height,24,cm
B23-SAV-018,cross,cross.2,2,2,shoot height,23,cm
B23-SAV-018,cross,cross.2,2,3,shoot height,41,cm
B23-SAV-018,cross,cross.2,2,4,shoot height,32,cm
