project_id,sample_date,site_id,transect,sample_id,field_replicate,lab_replicate,shoot_id,leaf_id,matrix,sample_type,variable,result,unit,Collection_agency,Processing_agency,shoot_identity,wasting_disease,
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,8,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,9,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,10,NA,NA,Sample,Shoot Height,1,cm,Merkel,Merkel,,,1
B23-SAV,11/25/24,B23-SAV-909,patch,patch.2,1,1,1,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/26/24,B23-SAV-991,patch,patch.1 ,1,1,2,NA,NA,Sample,Shoot Width,1,mm,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-063,cross,cross.2,1,1,1,NA,NA,Sample,Shoot Width,1,mm,Merkel,Merkel,,,1
B23-SAV,11/11/24,B23-SAV-064,mid,mid.3,1,1,1,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/25/24,B23-SAV-906,patch,patch.2,1,1,1,NA,NA,Sample,Shoot Width,1,mm,Merkel,Merkel,,,1
B23-SAV,11/25/24,B23-SAV-906,patch,patch.2,1,1,2,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/25/24,B23-SAV-906,patch,patch.2,1,1,3,NA,NA,Sample,Shoot Width,1,mm,Merkel,Merkel,,,1
B23-SAV,11/25/24,B23-SAV-906,patch,patch.2,1,1,4,NA,NA,Sample,Shoot Width,1,mm,Merkel,Merkel,,,1
B23-SAV,11/26/24,B23-SAV-910,patch,patch.2,1,1,2,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/26/24,B23-SAV-991,patch,patch.1 ,1,1,4,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,1,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,1,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,1,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,1,4,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,2,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,2,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,2,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,3,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,3,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,3,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,3,4,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,3,5,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,4,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,4,2,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,4,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,4,4,NA,Sample,Leaf Area,-880,cm_sq,Merkel,Merkel,,,-880
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,5,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,5,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,5,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,5,4,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,6,1,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,6,2,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,6,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,7,1,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,7,2,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,7,3,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,7,4,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,8,1,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,8,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,8,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,9,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,9,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,9,3,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,10,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,10,2,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,10,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,0,1,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,NA,NA,NA,Sample,Epiphyte wet mass,3,mg,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,NA,NA,NA,Sample,Epiphyte dry mass,3,mg,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,NA,NA,NA,Sample,Epiphyte AFDM,3,mg,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,NA,NA,NA,Sample,Above Ground wet mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,NA,NA,NA,Sample,Above Ground dry mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,NA,NA,NA,Sample,Above Ground AFDM,3,mg,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,NA,NA,NA,Sample,Below Ground wet mass,3,mg,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,NA,NA,NA,Sample,Below Ground dry mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,NA,NA,NA,Sample,Below Ground AFDM,3,mg,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,NA,NA,NA,Sample,Shoot Count,2,cnt,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,1,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,2,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,3,NA,NA,Sample,Shoot Height,3,cm,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,4,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,5,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,6,NA,NA,Sample,Shoot Height,4,cm,Merkel,Merkel,,,4
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,7,NA,NA,Sample,Shoot Height,4,cm,Merkel,Merkel,,,4
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,8,NA,NA,Sample,Shoot Height,4,cm,Merkel,Merkel,,,4
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,9,NA,NA,Sample,Shoot Height,1,cm,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,10,NA,NA,Sample,Shoot Height,1,cm,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,2,NA,NA,Sample,Shoot Width,1,mm,Merkel,Merkel,,,1
B23-SAV,12/2/24,B23-SAV-014,patch,patch.1,1,1,1,NA,NA,Sample,Shoot Width,3,mm,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-063,cross,cross.2,1,1,3,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-063,mid,mid.1,1,1,1,NA,NA,Sample,Shoot Width,1,mm,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-063,mid,mid.1,1,1,7,NA,NA,Sample,Shoot Width,1,mm,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-063,mid,mid.1,1,1,10,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-063,mid,mid.2,1,1,2,NA,NA,Sample,Shoot Width,3,mm,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-063,mid,mid.3,1,1,1,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-063,mid,mid.3,1,1,2,NA,NA,Sample,Shoot Width,-880,mm,Merkel,Merkel,,,-880
B23-SAV,11/19/24,B23-SAV-063,mid,mid.3,1,1,3,NA,NA,Sample,Shoot Width,1,mm,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,1,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,1,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,1,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,1,4,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,1,5,NA,Sample,Leaf Area,-880,cm_sq,Merkel,Merkel,,,-880
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,2,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,2,2,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,2,3,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,2,4,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,2,5,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,2,6,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,2,7,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,3,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,3,2,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,3,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,3,4,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,3,5,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,3,6,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,4,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,4,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,4,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,4,4,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,4,5,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,4,6,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,4,7,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,5,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,5,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,5,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,5,4,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,5,5,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,6,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,6,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,6,3,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,6,4,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,7,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,7,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,7,3,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,7,4,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,8,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,8,2,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,8,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,8,4,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,9,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,9,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,9,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,10,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,10,2,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,10,3,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,10,4,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,0,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.2,1,1,0,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,NA,NA,NA,Sample,Epiphyte wet mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,NA,NA,NA,Sample,Epiphyte dry mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,NA,NA,NA,Sample,Epiphyte AFDM,1,mg,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,NA,NA,NA,Sample,Above Ground wet mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,NA,NA,NA,Sample,Above Ground dry mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,NA,NA,NA,Sample,Above Ground AFDM,1,mg,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,NA,NA,NA,Sample,Below Ground wet mass,3,mg,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,NA,NA,NA,Sample,Below Ground dry mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,NA,NA,NA,Sample,Below Ground AFDM,2,mg,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,NA,NA,NA,Sample,Shoot Count,2,cnt,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,1,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,2,NA,NA,Sample,Shoot Height,3,cm,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,3,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,4,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,5,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,6,NA,NA,Sample,Shoot Height,3,cm,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,7,NA,NA,Sample,Shoot Height,3,cm,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,8,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/11/24,B23-SAV-064,cross,cross.1,1,1,1,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/11/24,B23-SAV-064,cross,cross.2,1,1,2,NA,NA,Sample,Shoot Width,3,mm,Merkel,Merkel,,,3
B23-SAV,11/11/24,B23-SAV-064,mid,mid.1,1,1,1,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/25/24,B23-SAV-905,cross,cross.2,1,1,1,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/25/24,B23-SAV-906,patch,patch.1,1,1,2,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/25/24,B23-SAV-906,patch,patch.1,1,1,3,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/25/24,B23-SAV-906,patch,patch.1,1,1,4,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/25/24,B23-SAV-906,patch,patch.2,1,1,5,NA,NA,Sample,Shoot Width,3,mm,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,1,1,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,1,2,NA,Sample,Leaf Area,6,cm_sq,Merkel,Merkel,,,6
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,1,3,NA,Sample,Leaf Area,5,cm_sq,Merkel,Merkel,,,5
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,1,4,NA,Sample,Leaf Area,4,cm_sq,Merkel,Merkel,,,4
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,2,1,NA,Sample,Leaf Area,6,cm_sq,Merkel,Merkel,,,6
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,2,2,NA,Sample,Leaf Area,4,cm_sq,Merkel,Merkel,,,4
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,2,3,NA,Sample,Leaf Area,9,cm_sq,Merkel,Merkel,,,9
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,2,4,NA,Sample,Leaf Area,8,cm_sq,Merkel,Merkel,,,8
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,2,5,NA,Sample,Leaf Area,6,cm_sq,Merkel,Merkel,,,6
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,2,6,NA,Sample,Leaf Area,7,cm_sq,Merkel,Merkel,,,7
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,3,1,NA,Sample,Leaf Area,5,cm_sq,Merkel,Merkel,,,5
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,3,2,NA,Sample,Leaf Area,7,cm_sq,Merkel,Merkel,,,7
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,3,3,NA,Sample,Leaf Area,8,cm_sq,Merkel,Merkel,,,8
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,3,4,NA,Sample,Leaf Area,5,cm_sq,Merkel,Merkel,,,5
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,3,5,NA,Sample,Leaf Area,9,cm_sq,Merkel,Merkel,,,9
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,3,6,NA,Sample,Leaf Area,4,cm_sq,Merkel,Merkel,,,4
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,4,1,NA,Sample,Leaf Area,8,cm_sq,Merkel,Merkel,,,8
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,4,2,NA,Sample,Leaf Area,6,cm_sq,Merkel,Merkel,,,6
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,4,3,NA,Sample,Leaf Area,10,cm_sq,Merkel,Merkel,,,10
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,4,4,NA,Sample,Leaf Area,9,cm_sq,Merkel,Merkel,,,9
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,5,1,NA,Sample,Leaf Area,11,cm_sq,Merkel,Merkel,,,11
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,5,2,NA,Sample,Leaf Area,8,cm_sq,Merkel,Merkel,,,8
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,5,3,NA,Sample,Leaf Area,8,cm_sq,Merkel,Merkel,,,8
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,6,1,NA,Sample,Leaf Area,9,cm_sq,Merkel,Merkel,,,9
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,6,2,NA,Sample,Leaf Area,9,cm_sq,Merkel,Merkel,,,9
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,6,3,NA,Sample,Leaf Area,5,cm_sq,Merkel,Merkel,,,5
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,6,4,NA,Sample,Leaf Area,6,cm_sq,Merkel,Merkel,,,6
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,7,1,NA,Sample,Leaf Area,7,cm_sq,Merkel,Merkel,,,7
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,7,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,mid,mid.1,1,1,7,3,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
