,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease,selection
75,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
76,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
77,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
78,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
79,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
80,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
81,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
82,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
83,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
84,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
85,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
86,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
87,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
88,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
89,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
90,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
91,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
92,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
93,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
94,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
95,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
96,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
97,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
98,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
99,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
100,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
101,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
102,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
103,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
104,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
105,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
106,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
107,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
108,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
109,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
110,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
111,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
112,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
113,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
114,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
115,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
116,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
117,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
118,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
119,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
120,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
121,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
122,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
123,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
124,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
125,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
126,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
127,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
128,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
129,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
130,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
131,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
132,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
133,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
134,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
135,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
136,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
137,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
138,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
139,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
140,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
141,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
142,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
143,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
144,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
145,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
146,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
147,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
148,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
149,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
150,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,,targeted
