,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.LPS,LPS_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,mean_result.AG_TOC,AG_TOC_score,mean_result.AG_TN,AG_TN_score,mean_result.BG_TOC,BG_TOC_score,mean_result.BG_TN,BG_TN_score,mean_result.AG_TOCTN,AG_TOCTN_score,mean_result.BG_TOCTN,BG_TOCTN_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease
64,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
65,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
66,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
67,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
68,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
69,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
70,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
71,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
72,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
73,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
74,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
75,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
76,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
77,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
78,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
79,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
80,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
81,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
82,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
83,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
84,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
85,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
86,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
87,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
88,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
89,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
90,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
91,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
92,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
93,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
94,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
95,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
96,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
97,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
98,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
99,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
100,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
101,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
102,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
103,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
104,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
105,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
106,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
107,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
108,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
109,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
110,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
111,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
112,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
113,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
114,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
115,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
116,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
117,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
118,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
119,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
120,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
121,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
122,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
123,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
124,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
125,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
126,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
127,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
128,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
129,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,
